User-agent: *
Disallow: /admin/
Disallow: /be/info/
Disallow: /be/out/
Disallow: /be/zoeken/
Disallow: /be/login/
Disallow: /be/inschrijven/
Disallow: /pl/out/
Disallow: /pl/szukaj/
Disallow: /pl/login/
Disallow: /pl/rejestracja/
Disallow: /ch/out/
Disallow: /ch/suchen/
Disallow: /ch/einloggen/
Disallow: /ch/anmeldung/
Disallow: /de/out/
Disallow: /de/suchen/
Disallow: /de/einloggen/
Disallow: /de/anmeldung
Disallow: /es/out/
Disallow: /es/buscar/
Disallow: /es/iniciar/
Disallow: /es/suscribete/
Disallow: /fr/out/
Disallow: /fr/recherche/
Disallow: /fr/connexion/
Disallow: /fr/inscription/
Disallow: /in/out/
Disallow: /in/search/
Disallow: /in/login/
Disallow: /in/subscription/
Disallow: /us/out/
Disallow: /us/search/
Disallow: /us/loginaccount/
Disallow: /us/subscription/
Disallow: /pt/out/
Disallow: /pt/buscar/
Disallow: /pt/login/
Disallow: /pt/inscreverse/
Disallow: /br/buscar/
Disallow: /br/accntlogin/
Disallow: /br/inscreverse/
Disallow: /br/out/
Disallow: /at/out/
Disallow: /at/einloggen/
Disallow: /at/anmeldung/
Disallow: /at/suchen/
Disallow: /it/out/
Disallow: /it/login/
Disallow: /it/registrati/
Disallow: /it/cerca/
Disallow: /au/out/
Disallow: /au/accountlogin/
Disallow: /au/subscription/
Disallow: /au/search/
Disallow: /nz/out/
Disallow: /nz/login/
Disallow: /nz/subscription/
Disallow: /nz/search/
Disallow: /sg/out/
Disallow: /sg/accountlogin/
Disallow: /sg/subscription/
Disallow: /sg/search/
Disallow: /ca/out/
Disallow: /ca/loginaccount/
Disallow: /ca/subscription/
Disallow: /ca/search/
Disallow: /se/out/
Disallow: /se/logga-in/
Disallow: /se/medlemskap/
Disallow: /se/sog/
Disallow: /id/out/
Disallow: /id/cari/
Disallow: /id/akunlogin/
Disallow: /id/langganan/
Disallow: /my/out/
Disallow: /my/search/
Disallow: /my/accountlogin/
Disallow: /my/subscription/
Disallow: /dk/out/
Disallow: /dk/sog/
Disallow: /dk/loginaccount/
Disallow: /dk/subscription/
Disallow: /no/out/
Disallow: /no/sok/
Disallow: /no/logg-inn/
Disallow: /no/blimedlem/
Disallow: /be/store/
Disallow: /fr/store/
Disallow: /de/store/
Disallow: /pl/store/
Disallow: /es/store/
Disallow: /ch/store/
Disallow: /at/store/
Disallow: /dk/store/
Disallow: /it/store/
Disallow: /se/store/
Disallow: /pt/store/
Disallow: /in/store/
Disallow: /id/store/
Disallow: /my/store/
Disallow: /sg/store/
Disallow: /au/store/
Disallow: /nz/store/
Disallow: /br/store/
Disallow: /ca/store/
Disallow: /us/store/
Disallow: /no/store/we
Disallow: no/user/*
Disallow: no/ajax/*
Disallow: no/retailer/index/hiw
Disallow: no/clickout/*
Disallow: no/gotoshop/*
Disallow: ch/user/*
Disallow: ch/ajax/*
Disallow: ch/retailer/index/hiw
Disallow: ch/clickout/*
Disallow: ch/gotoshop/*
Disallow: in/user/*
Disallow: in/ajax/*
Disallow: in/retailer/index/hiw
Disallow: in/clickout/*
Disallow: in/gotoshop/*
Disallow: it/user/*
Disallow: it/ajax/*
Disallow: it/retailer/index/hiw
Disallow: it/clickout/*
Disallow: it/gotoshop/*
Disallow: pl/user/*
Disallow: pl/ajax/*
Disallow: pl/retailer/index/hiw
Disallow: pl/clickout/*
Disallow: pl/gotoshop/*
Disallow: de/user/*
Disallow: de/ajax/*
Disallow: de/retailer/index/hiw
Disallow: de/clickout/*
Disallow: de/gotoshop/*
Disallow: au/user/*
Disallow: au/ajax/*
Disallow: au/retailer/index/hiw
Disallow: au/clickout/*
Disallow: au/gotoshop/*
Disallow: br/user/*
Disallow: br/ajax/*
Disallow: br/retailer/index/hiw
Disallow: br/clickout/*
Disallow: br/gotoshop/*


Sitemap: http://a63398.hostedsitemaps.com/3917361/sitemap.xml
Sitemap: http://a63398.hostedsitemaps.com/3917361/sitemap_images.xml
Sitemap: http://a63398.hostedsitemaps.com/3917361/sitemap_video.xml
